File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
63e12499-7890-4ce5-b503-f27776fd3570	75dcab9d-7faa-4cfd-b77d-3a3cc66ebb4a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02613, C3L-02613	C3L-02613-02, C3L-02613-03	Primary Tumor, Primary Tumor
a1503a8c-be95-4ce3-81dc-46f3271a88b7	b76d5d58-dc8e-4a25-acb0-6c6b939b1add.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03630, C3L-03630	C3L-03630-03, C3L-03630-02	Primary Tumor, Primary Tumor
838752a8-384f-4f47-b2a9-f28be4e5094b	b4687bbb-57bd-472e-8308-61dc7b8eab2f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01054	C3L-01054-04	Primary Tumor
44653d12-1b4c-42be-8c9c-47b7267af789	b21b2857-b4f5-4627-8fc6-789a990d702c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01453	C3L-01453-04	Solid Tissue Normal
37038e55-bdc2-4165-bd84-a8302c57279b	430a1276-c1b8-429f-b2fb-6984ad4bc8b3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00640	C3L-00640-06	Solid Tissue Normal
4ef2da29-9bd6-44ab-afb6-d163349340db	5c5d6292-a3fa-46b1-a50f-1cbaa4329c55.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04475	C3L-04475-04	Solid Tissue Normal
3fb47db3-e21e-464a-907e-40392612309f	1db5b60f-bd25-4160-a8bf-34a7e0fd7fcb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02585, C3N-02585	C3N-02585-02, C3N-02585-01	Primary Tumor, Primary Tumor
29239caf-8c9b-4b5a-940d-d3c48057fb31	e0e07b12-1981-4d9a-bdea-9752b53878c1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02701	C3L-02701-02	Primary Tumor
abfa9897-d8e4-4312-8121-4ffb05528b67	6349d746-1470-4044-a70f-d14b6d59d749.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01716	C3N-01716-03	Primary Tumor
1d46367f-73c0-4530-970f-4b422c890fdd	baf9f410-063e-414e-992b-a7cd324467bc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00625, C3L-00625	C3L-00625-02, C3L-00625-03	Primary Tumor, Primary Tumor
9bdb79f5-f5a7-42b3-9927-f717e12ccc03	5cf121a5-9af6-44cf-afc9-463e28edf8eb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00516, C3N-00516	C3N-00516-01, C3N-00516-02	Primary Tumor, Primary Tumor
623b26d9-0f5f-4ccb-9624-936ba9ccfd36	921feeed-f2fd-4fa8-82c3-1ea9b688e94e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02604	C3L-02604-01	Primary Tumor
ae1aa2b0-4981-41b9-b402-d521737c5345	4421584b-e9b3-4e00-8cf6-210c38301cfa.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04473	C3L-04473-01	Primary Tumor
09550eb6-6572-455c-8427-4c1d88e8d136	f793480f-38aa-4a03-9625-060a25fd3c46.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01689, C3L-01689	C3L-01689-02, C3L-01689-03	Primary Tumor, Primary Tumor
80fd1556-3762-4acf-b95b-5f0b50276253	6686949a-1235-4259-9364-a73079211ebe.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00819	C3L-00819-01	Primary Tumor
9324770a-73b6-4538-9278-6a548dc9902c	8752b8a3-8fd5-4b0f-a5c1-d6269b5013b1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04475, C3L-04475	C3L-04475-02, C3L-04475-01	Primary Tumor, Primary Tumor
44b0414f-f591-4289-babb-1a6746ed0a8a	e5cfe1c3-6211-479e-923b-f23c611bd0aa.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04848, C3L-04848	C3L-04848-03, C3L-04848-01	Primary Tumor, Primary Tumor
e59d4a9e-23fe-4b8b-8777-beb6624dd161	63762670-faa7-44ac-9cfb-3f332d6a274a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02109, C3L-02109	C3L-02109-02, C3L-02109-03	Primary Tumor, Primary Tumor
4662d852-af24-4565-8016-823e27dcbad1	d42ea895-9af8-4747-bf5b-e66b173aa761.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00517	C3N-00517-05	Solid Tissue Normal
